Version 4
SHEET 1 4932 2004
WIRE 976 1728 976 1552
WIRE 976 1728 912 1728
WIRE 848 1744 752 1744
WIRE 448 1808 448 1712
WIRE 752 1808 752 1744
WIRE 448 1968 448 1888
WIRE 752 1968 752 1888
FLAG -768 -416 9V
FLAG -768 -272 0
FLAG -656 -496 9V
FLAG -656 -240 0
FLAG -512 -368 4.5V
FLAG -608 400 0
FLAG 80 400 0
FLAG 80 208 mult
FLAG -112 400 0
FLAG -576 208 sine
FLAG -80 208 input
FLAG 288 224 input
FLAG 576 176 9V
FLAG 576 240 0
FLAG 752 480 9V
FLAG 800 912 0
FLAG 496 832 0
FLAG 752 288 0
FLAG 928 640 9V
FLAG 928 704 0
FLAG 1728 672 0
FLAG 240 1280 input
FLAG 528 1232 9V
FLAG 528 1296 0
FLAG 704 1552 9V
FLAG 752 1968 0
FLAG 448 1968 0
FLAG 704 1360 0
FLAG 880 1696 9V
FLAG 880 1760 0
FLAG 1184 1488 9V
FLAG 1184 1552 0
FLAG 1104 1536 4.5V
FLAG 1472 1504 0
FLAG 1472 1136 9V
FLAG 1552 400 0
FLAG 1552 32 9V
FLAG 1328 400 0
FLAG 1328 -16 9V
FLAG 1696 1536 0
FLAG 2304 400 0
FLAG 2304 32 9V
FLAG 2080 400 0
FLAG 2080 -16 9V
FLAG 2528 432 0
SYMBOL voltage -608 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 200m 3k)
SYMBOL voltage -768 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res -672 -480 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res -672 -368 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL voltage 80 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL bv -112 256 M0
WINDOW 3 40 96 Left 2
SYMATTR Value V=V(sine) * V(mult)
SYMATTR InstName B1
SYMBOL ZZZ\\OpAmp\\TL072 576 208 R0
SYMATTR InstName U7
SYMBOL cap 1264 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1312 256 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 480 256 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL cap 464 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL nmos 896 256 R270
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL nmos 1104 256 M270
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 912 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage 800 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 9 0 1u 1u 10m 20m)
SYMBOL voltage 496 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.5
SYMBOL cap 864 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1008 496 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 2016 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL nmos 1648 256 R270
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 1856 256 M270
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL ZZZ\\Comparator\\LM339A_TI 928 672 R0
SYMATTR InstName U1
SYMBOL res 1648 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1712 560 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1008 320 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL ZZZ\\OpAmp\\TL072 528 1264 R0
SYMATTR InstName U2
SYMBOL cap 1216 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1264 1312 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 432 1312 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL cap 416 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL nmos 848 1312 R270
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 1056 1312 M270
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res 880 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage 752 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 9 0 1u 1u 10m 20m)
SYMBOL voltage 448 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 4.5
SYMBOL cap 848 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL ZZZ\\Comparator\\LM339A_TI 880 1728 R0
SYMATTR InstName U3
SYMBOL res 960 1408 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL ZZZ\\OpAmp\\TL072 1184 1520 R0
SYMATTR InstName U4
SYMBOL npn 1408 1216 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL res 1456 1360 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL npn 1488 112 R0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL res 1536 256 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 1312 16 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1632 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1680 1392 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2064 256 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL npn 2240 112 R0
SYMATTR InstName Q3
SYMATTR Value BC817-25
SYMBOL res 2288 256 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res 2064 16 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 2464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 2512 288 R0
SYMATTR InstName R6
SYMATTR Value 10k
TEXT -480 528 Left 2 !.tran 50m
