Version 4
SHEET 1 4932 4532
WIRE 1888 3184 1824 3184
WIRE 2048 3184 2048 3072
WIRE 2048 3184 1968 3184
WIRE 1504 3200 1504 3184
WIRE 608 3264 608 3184
WIRE 720 3264 720 3088
WIRE 720 3264 608 3264
WIRE -864 3280 -864 3232
WIRE -768 3280 -768 3232
WIRE 1216 3296 1216 3264
WIRE 1504 3312 1504 3280
WIRE 1504 3424 1504 3392
WIRE 1392 3856 1248 3856
WIRE 1472 3856 1392 3856
WIRE 1824 3856 1824 3184
WIRE 1824 3856 1552 3856
WIRE 848 3888 848 3840
WIRE 976 3904 960 3904
WIRE 1072 3904 1040 3904
WIRE 1120 3904 1072 3904
WIRE 1184 3904 1120 3904
WIRE 1824 3904 1824 3856
WIRE -352 3968 -432 3968
WIRE -208 3968 -288 3968
WIRE 160 3968 -128 3968
WIRE 320 3968 160 3968
WIRE 512 3968 400 3968
WIRE 592 3968 512 3968
WIRE 736 3968 656 3968
WIRE 1120 3968 1120 3904
WIRE 848 3984 848 3968
WIRE 960 3984 960 3904
WIRE 960 3984 848 3984
WIRE 1072 3984 1072 3904
WIRE 1248 4000 1248 3952
WIRE 848 4016 848 3984
WIRE 1824 4016 1824 3968
WIRE 240 4032 240 3888
WIRE 160 4048 160 3968
WIRE 208 4048 160 4048
WIRE 512 4064 512 3968
WIRE 512 4064 272 4064
WIRE 592 4064 512 4064
WIRE 736 4064 736 3968
WIRE 736 4064 672 4064
WIRE 784 4064 736 4064
WIRE -32 4080 -112 4080
WIRE 80 4080 80 3168
WIRE 80 4080 48 4080
WIRE 208 4080 80 4080
WIRE 1072 4096 1072 4048
WIRE 1120 4096 1120 4048
WIRE 1392 4096 1392 3856
WIRE 1392 4096 1248 4096
WIRE 240 4144 240 4096
WIRE 848 4144 848 4112
WIRE 976 4144 848 4144
WIRE 1072 4144 1040 4144
WIRE 1120 4144 1072 4144
WIRE 1184 4144 1120 4144
WIRE 848 4160 848 4144
WIRE 1120 4208 1120 4144
WIRE 1072 4224 1072 4144
WIRE 1248 4240 1248 4192
WIRE 848 4288 848 4240
WIRE 1072 4336 1072 4288
WIRE 1120 4336 1120 4288
FLAG -1248 3024 9V
FLAG -1248 3168 0
FLAG -1504 2656 0
FLAG -816 2656 0
FLAG -816 2464 mult
FLAG -1008 2656 0
FLAG -1472 2464 sine
FLAG -976 2464 input
FLAG 176 3056 0
FLAG 880 3040 0
FLAG 1216 3296 0
FLAG 832 2672 9V
FLAG 1936 2832 0
FLAG 1936 2400 9V
FLAG 2352 2864 0
FLAG 1824 4016 0
FLAG 240 3888 9V
FLAG -768 3280 0
FLAG -864 3280 0
FLAG -864 2944 9V
FLAG -736 3120 4V5
FLAG -512 2592 4V5
FLAG -576 2464 input
FLAG -112 4080 4V5
FLAG -432 3968 4V5
FLAG 848 4288 0
FLAG 848 3840 9V
FLAG 1120 4336 0
FLAG 1072 4336 0
FLAG 1248 4240 0
FLAG 1120 4096 0
FLAG 1072 4096 0
FLAG 1248 4000 0
FLAG 944 2880 4V7
FLAG 1216 2944 4V7
FLAG 1504 3424 0
FLAG -160 2384 9V
FLAG -160 2528 0
FLAG 240 4144 0
FLAG 720 3264 0
SYMBOL voltage -1504 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 4m 3k)
SYMBOL voltage -1248 3040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -816 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL bv -1008 2512 M0
WINDOW 3 40 96 Left 2
SYMATTR Value V=V(sine) * V(mult)
SYMATTR InstName B1
SYMBOL cap -304 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap 112 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 160 2736 R0
SYMATTR InstName R8
SYMATTR Value {100k * (1 - sense) + 1}
SYMBOL res -416 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 128 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL cap 336 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL njf 1264 2752 M0
SYMATTR InstName J2
SYMATTR Value MMBF5486
SYMBOL cap 1232 2624 M0
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL cap 864 2928 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 816 2848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 1232 3168 M0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL res 1072 2752 M0
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL npn 1872 2544 R0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL res 1920 2688 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2272 2656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 2336 2720 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1904 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 2176 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 1744 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 1856 2656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 33n
SYMBOL res 1744 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 1808 3904 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 160 2848 R0
SYMATTR InstName R24
SYMATTR Value {100k * (sense) + 1}
SYMBOL res 160 2944 R0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 96 3168 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res -848 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL cap -784 3168 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res -848 3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL res -336 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 64 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 220k
SYMBOL cap -288 3952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -112 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 680
SYMBOL res 416 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res 688 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 390k
SYMBOL cap 656 3952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL npn 784 4016 R0
SYMATTR InstName Q3
SYMATTR Value BC817-25
SYMBOL res 832 4144 R0
SYMATTR InstName R35
SYMATTR Value 47k
SYMBOL res 832 3872 R0
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL npn 1184 4096 R0
SYMATTR InstName Q5
SYMATTR Value BC817-25
SYMBOL res 1104 4192 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL diode 1088 4288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1456 3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL npn 1184 3856 R0
SYMATTR InstName Q6
SYMATTR Value BC817-25
SYMBOL res 1104 3952 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL diode 1088 4048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 1040 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 1040 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 1232 2960 M0
SYMATTR InstName R40
SYMATTR Value {4.7k * (1 - vr3)}
SYMBOL res 1232 3072 M0
SYMATTR InstName R41
SYMATTR Value {4.7k * vr3}
SYMBOL res 1520 3072 M0
SYMATTR InstName R42
SYMATTR Value {4.7k * (1 - vr4)}
SYMBOL res 1520 3184 M0
SYMATTR InstName R43
SYMATTR Value {4.7k * vr4}
SYMBOL diode 1696 3200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1648 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1520 3296 M0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 1712 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 33k
SYMBOL res 1984 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {decay * 2Meg}
SYMBOL ZZZ\\OpAmp\\TL072 -160 2448 R0
SYMATTR InstName U1
SYMBOL ZZZ\\OpAmp\\TL072 240 4064 R0
SYMATTR InstName U3
SYMBOL npn 656 2992 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL res 592 2896 R0
SYMATTR InstName R48
SYMATTR Value 68k
SYMBOL res 592 3088 R0
SYMATTR InstName R49
SYMATTR Value 10k
TEXT -1376 2784 Left 2 !.tran 10
TEXT -512 2768 Left 2 !.param sense = 0.01
TEXT 864 3104 Left 2 !.param vr3 = 0.5
TEXT 1432 2984 Left 2 !.param vr4 = 0.99
TEXT 2152 3168 Left 2 !.param decay = 0.5
